Country Name,Country Code,Series Name,Series Code,1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Argentina,ARG,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,65.25354,66.47604,67.43851,68.20449,69.57223,68.36423,67.92665,67.83768,67.89296,67.93166,68.05446,69.02606,69.08379,68.91944,69.40355,69.28424,69.20337,69.47453,70.38305,71.3932,71.95396,72.10028,71.85657,72.39687
Australia,AUS,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,73.64513,73.90285,73.52741,74.50613,74.70319,75.20395,75.02155,75.28593,75.30509,75.4982,74.37629,75.62499,75.79279,76.34763,76.49355,76.93018,76.22149,77.29784,77.66951,77.97387,77.49549,78.38329,78.0429,78.81398
Austria,AUT,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,63.95119,64.00951,63.92462,64.82991,65.38906,65.57684,68.36499,67.15145,66.59413,67.14898,68.51261,69.70778,69.87863,69.0369,69.24469,69.51681,69.41177,69.70473,70.0892,71.14786,70.87047,70.98798,71.03996,70.64068
Belgium,BEL,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,70.51718,71.83581,72.27866,73.13207,72.4258,73.35963,72.84267,73.27497,73.3527,73.71697,73.77471,75.03851,75.27293,75.46578,77.07188,76.93661,77.38875,77.38938,77.48555,78.07954,77.94312,78.24387,78.66236,79.69384
Bolivia,BOL,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,40.27562,41.13832,42.44239,40.11174,39.86006,44.39715,44.39732,41.99666,43.04074,44.22998,48.74683,49.23988,49.35585,49.12232,51.30966,50.52404,48.39862,49.37376,49.37768,49.37466,49.34846,51.49286,51.9377,52.22957
Brazil,BRA,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,60.79375,61.05313,61.4387,61.66565,61.14073,61.53407,60.96392,61.12065,62.15362,62.52433,62.63841,63.58671,64.54729,65.41436,65.30732,65.67308,66.53628,67.38873,68.77688,69.83913,70.41639,70.73445,70.28353,69.678
Bulgaria,BGR,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,50.28173,52.19281,53.97086,57.53905,56.63186,56.73088,56.33766,56.81929,57.41943,56.95535,56.09975,57.67229,60.20577,61.76622,62.23808,63.15318,62.8768,63.24919,63.45699,63.08666,63.30896,63.35678,63.09319,62.86256
Canada,CAN,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,73.89174,74.07241,74.19029,74.777,74.65324,74.91956,74.92804,75.18745,75.78182,76.33318,76.59922,77.7607,78.04198,77.92673,77.78452,77.89799,78.10892,78.43353,78.57703,78.94773,78.94193,79.23838,79.1789,79.39649
Chile,CHL,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,60.04031,62.14345,62.16896,62.47216,62.64465,63.00571,63.55556,64.06292,64.46609,64.94863,65.45851,66.00168,66.37991,66.26707,66.1055,66.41936,66.9679,67.10561,67.44595,67.94078,68.3917,68.70618,70.84792,70.41736
China,CHN,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,26.69971,26.89972,27.49436,27.69452,28.59418,29.30018,30.60043,31.39989,32.20039,32.40003,33.20015,34.09993,34.5999,35.69997,36.10014,38.49998,40.59935,42.22746,43.49958,44.9124,46.36829,47.26846,47.41167,47.35246
Costa Rica,CRI,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,59.87989,60.14455,61.33937,60.93869,61.51073,62.50359,63.052,63.11995,64.19614,64.4781,65.95158,68.14883,68.02608,67.92524,68.15194,68.79395,67.3681,65.78866,65.50655,65.60583,63.69792,64.99229,63.79019,65.67505
Croatia,HRV,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,53.1923,53.88316,54.24239,54.31289,54.62608,52.88309,53.39465,54.07164,56.40549,57.00296,56.32948,57.66681,58.29399,57.46038,59.8349,61.58876,63.50161,64.06009,65.4232,66.60503,66.33663,66.13984,65.29666,64.40923
Cyprus,CYP,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,68.3036,69.6153,70.82581,71.46711,71.56399,71.93839,71.51935,71.21414,73.09407,73.09566,72.72321,74.2486,75.80202,75.27396,76.91682,79.33193,79.05237,79.77964,79.30614,80.4248,81.17341,79.15459,77.7571,79.22643
Czechia,CZE,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,52.9402,54.1227,54.83557,54.60181,54.97637,55.61216,56.25819,56.53696,56.26643,56.20069,56.30015,58.31174,58.91665,58.55804,58.82662,59.45817,59.21197,59.04902,59.02717,59.13926,59.70022,60.08629,60.14445,60.60002
Denmark,DNK,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,69.8416,69.75341,70.99374,71.06042,73.30076,73.55859,73.03584,72.92526,73.58067,73.52936,74.03896,76.66978,77.59038,77.57063,77.59409,77.76516,78.14964,78.08395,78.61759,78.95119,78.89859,79.23107,78.99689,78.61301
Ecuador,ECU,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,51.28939,49.16689,48.79039,51.0425,49.77586,51.6068,51.59068,52.06038,51.78077,52.87741,53.28476,52.65202,53.63375,54.14602,54.49876,54.26968,54.76472,54.14891,54.43324,53.75355,52.64887,53.04398,52.34814,50.98753
Estonia,EST,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,57.74826,59.78498,58.64543,59.90192,63.6027,63.06496,60.98385,60.73249,61.39499,60.09555,60.83119,64.50352,65.4654,63.153,64.40316,65.46437,65.99352,65.43627,66.3829,66.51043,67.05734,68.13008,67.89314,68.25753
Finland,FIN,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,64.63004,65.88954,65.83952,67.08425,67.32584,68.02586,68.9213,69.3688,69.6378,69.74549,70.3306,71.42856,72.26012,72.77476,73.05518,73.02038,73.84888,74.07223,73.97927,74.08105,73.95089,74.58147,74.39578,74.47411
France,FRA,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,69.26357,69.46181,69.58332,69.89594,70.47224,71.60862,71.87852,72.58668,72.46329,73.22136,74.01115,74.39993,74.838,74.91828,75.32111,75.62,76.62146,76.96803,76.90408,76.98331,77.27068,77.0927,77.68517,77.99415
Germany,DEU,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,62.82999,63.30209,63.83163,64.60303,65.14555,66.19759,66.39134,67.78623,68.07973,67.84526,68.8724,69.52132,70.04314,70.11889,70.24623,70.77584,70.52013,70.91694,71.31003,71.31884,71.41095,71.61365,71.23574,71.12437
Greece,GRC,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,58.86658,59.60732,60.00423,61.0695,61.96986,62.42441,65.17397,65.45039,66.25592,66.22646,66.63672,67.17268,68.01685,69.96185,70.45261,70.74815,71.45092,72.1629,72.38258,72.51101,72.48458,73.06309,74.36592,73.36201
Hungary,HUN,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,57.87931,58.69276,59.76378,59.39108,59.74297,61.22225,61.7936,62.65764,62.91703,62.89877,63.46191,64.23405,64.75548,64.27523,65.14445,65.32755,64.82163,64.77071,64.52214,63.43999,62.72827,63.18898,63.34086,64.15839
